Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"RGB5","WS2812B","LED_WS2812B-PLCC4",147.650000,-79.210000,0.000000,bottom
"RGB6","WS2812B","LED_WS2812B-PLCC4",134.650000,-98.430000,0.000000,bottom
"RGB7","WS2812B","LED_WS2812B-PLCC4",121.650000,-79.420000,0.000000,bottom
"RGB8","WS2812B","LED_WS2812B-PLCC4",108.650000,-98.430000,180.000000,bottom
"RGB9","WS2812B","LED_WS2812B-PLCC4",95.650000,-79.420000,180.000000,bottom
"SW0","RESET ","SW_SPST_TL3342",257.044143,-93.632076,80.000000,bottom
"SW2","RESET","SW_SPST_TL3342",257.044143,-84.167924,100.000000,bottom
"U2","W25Q128JVS","SOIC-8_5.23x5.23mm_P1.27mm",242.900000,-78.790000,0.000000,bottom
"U3","RP2040","RP2040-QFN-56",232.170000,-88.910000,135.000000,bottom
"U4","XC6206P Smaller footprint, less mA ~.5","SOT-23",213.470000,-77.830000,90.000000,bottom
"U44","SRV05-4","SOT-23-6",148.760000,-67.690000,180.000000,bottom
"Y0","12MHZ Crystal ","Crystal_SMD_3225-4Pin_3.2x2.5mm",228.440000,-96.430000,-45.000000,bottom
